,Predictions,Item_Identifier,Outlet_Identifier
0,633.3755399999999,FDZ44,OUT049
1,1373.7118499999995,FDV46,OUT018
2,698.1911699999998,NCO06,OUT035
3,1333.79714,DRG03,OUT013
4,936.3478299999997,FDU37,OUT013
5,1612.8006300000004,FDI57,OUT013
6,1073.23631,FDM45,OUT013
7,799.6590899999999,FDC26,OUT035
8,2632.5732000000007,FDU14,OUT027
9,653.9487600000002,FDB26,OUT046
10,839.9066999999999,FDC29,OUT018
11,1761.6069300000004,FDY58,OUT017
12,1587.1673299999998,FDR59,OUT035
13,1448.8806699999998,FDS03,OUT027
14,584.43924,FDR43,OUT013
15,2710.20548,FDZ25,OUT027
16,803.1545400000001,NCN26,OUT045
17,809.44635,FDO38,OUT018
18,2454.4384099999997,FDP28,OUT017
19,222.7101,FDG31,OUT010
20,1403.24008,FDI45,OUT013
21,213.55535000000003,NCS54,OUT010
22,1284.7276800000004,FDE17,OUT045
23,1701.0857100000005,NCG06,OUT046
24,142.08172,FDQ57,OUT019
25,1573.6848799999998,NCB31,OUT035
26,616.76383,NCP29,OUT018
27,147.80759999999998,NCX29,OUT019
28,751.2887200000002,FDU37,OUT018
29,121.67495000000004,FDM02,OUT010
30,1690.6992300000002,FDN16,OUT046
31,1107.09224,FDR46,OUT046
32,2436.6948399999997,FDE50,OUT027
33,75.50172,FDL52,OUT010
34,693.59715,FDQ49,OUT013
35,893.00425,FDI14,OUT045
36,1340.98778,FDS16,OUT013
37,862.8768,FDU15,OUT049
38,1831.11645,NCG43,OUT027
39,2784.94153,FDR23,OUT027
40,1981.8868599999994,FDS52,OUT027
41,1555.4086700000003,NCP18,OUT018
42,2389.25659,DRF23,OUT027
43,1811.07587,FDO09,OUT045
44,969.87086,FDB40,OUT045
45,201.33792,DRK37,OUT019
46,1655.3785400000002,DRN11,OUT046
47,1351.9401899999998,FDE22,OUT045
48,1958.8501800000001,FDF04,OUT035
49,1028.9939,FDE41,OUT017
50,1901.3583499999997,FDW08,OUT027
51,1202.96744,NCD54,OUT035
52,1319.4824399999998,FDZ33,OUT018
53,885.2143899999999,FDO23,OUT035
54,1801.38848,FDN34,OUT035
55,1629.8451099999997,FDL39,OUT013
56,1164.38433,FDT28,OUT049
57,868.8357100000001,FDH33,OUT018
58,1771.1611599999992,FDA34,OUT017
59,1233.0615999999998,FDZ56,OUT035
60,1035.58532,DRH23,OUT017
61,1470.6190399999996,NCO18,OUT035
62,543.9586,DRG27,OUT018
63,203.93454000000003,FDM28,OUT010
64,140.94986,NCY41,OUT010
65,1262.25693,FDD21,OUT035
66,2322.3103999999994,FDD44,OUT049
67,2225.3366300000002,FDP16,OUT046
68,1582.3069899999996,FDQ37,OUT046
69,919.4365099999999,NCY05,OUT045
70,1655.5117000000002,NCE07,OUT035
71,1112.58509,DRI51,OUT035
72,940.6755300000001,NCI31,OUT045
73,2202.5329799999995,FDK60,OUT046
74,714.4034000000003,FDY12,OUT046
75,697.32563,FDO38,OUT049
76,1972.5989500000003,FDP11,OUT035
77,117.68015,FDC21,OUT019
78,1508.9358299999994,NCF54,OUT017
79,2881.3160799999996,FDC35,OUT027
80,629.04784,FDV43,OUT049
81,1264.0545899999997,DRE12,OUT049
82,636.10532,DRE27,OUT013
83,1813.9055199999998,DRC36,OUT027
84,1861.4769300000003,FDZ38,OUT027
85,1797.5934199999997,NCW42,OUT017
86,1703.5158800000002,NCZ18,OUT045
87,121.47520999999999,FDL13,OUT019
88,857.2840800000004,NCN18,OUT018
89,1201.9687399999998,FDI41,OUT017
90,1557.20633,FDV22,OUT013
91,1816.1359499999994,NCB43,OUT027
92,1095.77364,FDQ46,OUT035
93,1179.26496,FDC44,OUT049
94,1192.61425,FDB22,OUT035
95,846.5314099999999,FDV23,OUT045
96,2692.19559,FDK10,OUT027
97,2132.7571400000006,FDF05,OUT045
98,1320.51443,FDL33,OUT046
99,1899.9268800000002,FDD20,OUT027
100,1223.4407899999994,NCM54,OUT027
101,1094.9413900000004,FDW48,OUT017
102,1064.4810400000001,DRF36,OUT018
103,1675.65215,NCM06,OUT045
104,190.01932000000005,NCA54,OUT010
105,599.85251,FDT46,OUT045
106,755.84945,FDH20,OUT035
107,748.4590700000001,FDT38,OUT045
108,878.35665,NCI17,OUT045
109,1266.2184399999999,FDO40,OUT017
110,700.38831,FDP12,OUT046
111,1414.35894,FDI44,OUT027
112,2798.6902999999993,FDB21,OUT027
113,1971.4005100000002,FDG16,OUT013
114,1964.54277,NCZ42,OUT017
115,1317.0189799999996,NCJ30,OUT017
116,1872.59579,FDV49,OUT046
117,980.8898499999999,NCO43,OUT045
118,238.38969000000006,NCF18,OUT010
119,150.00474000000003,NCX41,OUT010
120,697.1924700000001,FDY11,OUT013
121,1218.3141300000002,FDU46,OUT049
122,1480.7724899999998,NCI18,OUT049
123,1185.49019,FDL38,OUT035
124,932.4196100000001,FDY60,OUT017
125,1404.2720699999995,FDF53,OUT049
126,2653.5791900000004,NCM05,OUT027
127,918.53768,FDR13,OUT018
128,146.27626,FDA49,OUT019
129,82.5592,FDY52,OUT019
130,247.54444000000004,FDL02,OUT019
131,1428.9732499999998,FDO24,OUT013
132,1741.3666099999998,FDM08,OUT035
133,223.94183000000004,FDJ02,OUT019
134,1276.3718900000003,FDW40,OUT018
135,928.2916499999999,FDT46,OUT027
136,900.5610800000001,FDY08,OUT017
137,2801.65311,FDM21,OUT027
138,2368.6833699999997,FDH26,OUT027
139,1511.6323199999995,NCM42,OUT049
140,1229.96563,FDW13,OUT035
141,2501.8433699999996,FDN04,OUT027
142,953.0261200000001,NCD07,OUT046
143,194.38030999999995,FDB34,OUT010
144,1617.4279400000003,FDD09,OUT013
145,818.7009700000001,DRH59,OUT049
146,1325.2749,DRN36,OUT035
147,1277.7034899999999,DRA24,OUT017
148,1027.72888,FDY36,OUT027
149,962.1475799999998,FDG34,OUT013
150,1511.6323200000002,FDK43,OUT017
151,1173.1063100000001,NCM06,OUT017
152,1234.35991,FDK22,OUT018
153,2368.65008,FDF21,OUT027
154,1303.60311,FDO33,OUT018
155,1128.29797,NCO43,OUT017
156,1055.02668,FDX15,OUT035
157,1237.9219399999997,FDS10,OUT046
158,237.15795999999992,FDD46,OUT019
159,1193.81269,FDV22,OUT018
160,495.92112999999983,NCR29,OUT018
161,1235.9245400000002,FDU34,OUT017
162,881.91868,FDZ35,OUT018
163,1630.9769700000002,FDA26,OUT035
164,583.30738,FDP38,OUT017
165,645.7261299999998,FDT22,OUT035
166,934.1173999999999,FDA50,OUT017
167,1407.4013300000001,FDY10,OUT046
168,1065.18013,FDC09,OUT045
169,1141.44752,FDT19,OUT018
170,2163.7834200000007,FDO34,OUT027
171,1096.4727299999997,NCV54,OUT049
172,2219.9103600000003,FDH57,OUT027
173,1292.8504400000002,FDA28,OUT046
174,1836.77575,FDB05,OUT046
175,146.476,FDK45,OUT019
176,195.34571999999997,DRH01,OUT019
177,629.7136399999999,FDY52,OUT046
178,1196.1429900000003,FDR48,OUT035
179,1113.58379,FDY15,OUT035
180,1237.7222,FDM51,OUT049
181,456.5390599999999,FDR43,OUT046
182,853.6554699999999,FDW09,OUT013
183,1419.61876,FDV44,OUT049
184,220.01361000000003,DRH37,OUT019
185,1209.7586,FDZ47,OUT049
186,1455.30564,NCP43,OUT046
187,1236.2241499999996,FDL26,OUT018
188,1616.6289800000002,DRM35,OUT017
189,962.0477099999998,FDM39,OUT018
190,1595.3233800000003,DRD15,OUT045
191,191.11789000000002,NCK06,OUT010
192,1146.8072099999997,FDV04,OUT045
193,3307.2616299999995,FDG46,OUT027
194,1020.8045599999998,FDO19,OUT049
195,1254.6002299999998,NCN05,OUT049
196,1214.68552,DRA12,OUT045
197,664.86788,FDJ02,OUT049
198,677.4182100000003,NCK17,OUT045
199,1464.1940700000005,FDO58,OUT013
200,1375.2098999999998,FDB22,OUT049
201,1572.7527599999999,FDG33,OUT045
202,1048.86803,FDK58,OUT045
203,136.32255,DRH49,OUT019
204,597.2226,FDT43,OUT046
205,1795.7624700000001,NCR38,OUT049
206,1041.77726,DRI39,OUT035
207,1419.9516599999997,NCZ05,OUT035
208,206.23155000000003,FDU21,OUT013
209,1229.3996999999997,NCP54,OUT049
210,996.2365399999999,NCX29,OUT045
211,1154.9965500000003,FDV01,OUT017
212,1078.46284,NCS17,OUT017
213,490.29511999999994,NCN07,OUT013
214,1127.0329500000003,FDB14,OUT035
215,964.71091,NCJ18,OUT035
216,1547.58552,FDF57,OUT046
217,758.5792299999999,DRG01,OUT013
218,929.7896999999999,FDA02,OUT018
219,1315.1547400000004,DRJ37,OUT017
220,480.57444000000004,NCP55,OUT013
221,2011.0821899999999,FDW45,OUT027
222,1346.2143099999998,FDK38,OUT045
223,220.34650999999994,NCZ30,OUT010
224,191.21776000000006,FDK08,OUT019
225,537.7999499999999,DRY23,OUT035
226,1421.31655,FDT31,OUT046
227,1348.8442199999997,FDU52,OUT018
228,2872.19462,NCG19,OUT013
229,708.0783000000001,NCR30,OUT045
230,954.6240399999999,FDN23,OUT045
231,1516.5259499999997,FDQ01,OUT045
232,143.01384,FDO22,OUT010
233,964.8773600000001,DRE13,OUT045
234,1109.0563500000003,FDL44,OUT035
235,833.9477899999998,FDT34,OUT035
236,909.0833200000001,DRM23,OUT035
237,1738.3039300000005,FDF32,OUT045
238,1517.8242599999999,NCE18,OUT045
239,2266.1168799999996,FDA51,OUT027
240,1599.55121,DRZ24,OUT017
241,2163.1176199999995,FDT48,OUT049
242,995.7038999999999,DRG11,OUT046
243,1101.29978,FDE58,OUT049
244,723.7246,DRA12,OUT013
245,1100.5341099999998,FDP60,OUT017
246,722.393,FDT10,OUT045
247,1895.0665399999998,FDE05,OUT013
248,666.8319899999999,FDC32,OUT045
249,1602.9467900000004,FDJ22,OUT017
250,1443.0882100000003,NCH18,OUT018
251,106.79431999999997,DRE37,OUT019
252,1003.6935,DRC13,OUT035
253,1926.6920400000004,FDG47,OUT046
254,1479.9402400000001,FDY55,OUT018
255,1720.9265499999997,NCW29,OUT027
256,1263.48866,NCT05,OUT045
257,820.8981099999999,FDN50,OUT049
258,187.52256999999997,FDU60,OUT010
259,1778.3850900000002,FDX02,OUT013
260,932.1532900000002,FDL34,OUT049
261,1372.6465700000003,DRF27,OUT017
262,1394.6845500000004,FDZ35,OUT049
263,1113.1843099999996,DRF03,OUT027
264,1592.5270199999998,NCO41,OUT027
265,1165.34974,FDQ59,OUT045
266,2331.5983100000003,NCZ53,OUT018
267,183.46118999999996,FDZ33,OUT019
268,2359.7283599999996,FDD34,OUT045
269,1340.38856,NCM06,OUT049
270,1429.17299,FDY43,OUT018
271,191.11789000000005,DRM23,OUT010
272,594.3263700000001,FDT20,OUT049
273,1173.63895,FDG46,OUT013
274,1867.9019,FDH10,OUT017
275,982.32132,FDF24,OUT035
276,819.7329599999997,FDG57,OUT046
277,1965.2085700000002,FDN44,OUT017
278,1198.9060599999998,FDD32,OUT013
279,180.79799000000003,FDI04,OUT019
280,1408.93267,FDA56,OUT046
281,1575.2495100000003,DRG51,OUT017
282,753.58573,FDZ04,OUT017
283,1439.2598600000001,FDT13,OUT035
284,1912.0111500000007,FDY56,OUT027
285,425.08001000000013,FDB51,OUT017
286,649.9872500000001,NCY29,OUT013
287,693.9966300000001,FDL34,OUT045
288,995.6040300000001,NCQ38,OUT049
289,1983.98413,NCR41,OUT027
290,115.74933000000003,FDY24,OUT010
291,1713.16998,NCA42,OUT045
292,1547.8851300000001,FDB11,OUT049
293,2191.04793,FDG26,OUT035
294,681.1466899999999,FDH24,OUT035
295,672.05852,FDX44,OUT013
296,2251.2029599999996,FDT52,OUT017
297,460.8334699999999,FDT04,OUT017
298,1776.8204600000001,FDO58,OUT046
299,904.5225899999999,FDR60,OUT046
300,1642.5951799999996,NCL54,OUT045
301,1744.36271,FDW50,OUT013
302,144.71162999999999,FDK43,OUT019
303,1009.4193799999997,FDQ32,OUT018
304,764.6713000000001,FDE29,OUT046
305,959.1181900000001,NCN07,OUT045
306,1441.4902900000002,FDB37,OUT013
307,862.14442,FDD21,OUT049
308,1289.7877600000004,FDX16,OUT013
309,1103.1640199999997,FDN46,OUT049
310,126.03593999999995,FDV28,OUT010
311,2637.03406,FDR48,OUT027
312,1893.3021699999997,FDW37,OUT027
313,860.44663,FDV40,OUT035
314,788.0075899999999,FDZ57,OUT018
315,1485.1334799999997,FDY46,OUT049
316,1281.5318399999996,FDX45,OUT049
317,900.9938500000001,FDB33,OUT035
318,157.89447,FDT58,OUT010
319,1985.6486300000001,FDM39,OUT049
320,812.7087700000003,NCY41,OUT045
321,1656.1775000000002,NCL31,OUT046
322,1422.54828,NCJ31,OUT046
323,359.33225999999996,FDO23,OUT019
324,1003.29402,FDN56,OUT035
325,2143.94258,FDF04,OUT013
326,1557.9054199999998,FDJ44,OUT013
327,1878.5547000000001,FDS50,OUT045
328,2827.2864099999997,NCQ41,OUT027
329,1284.26162,FDA49,OUT046
330,1857.4488399999998,NCZ06,OUT017
331,1345.3820600000004,NCM43,OUT018
332,1885.6121800000005,FDH19,OUT013
333,1634.5722899999994,FDS15,OUT049
334,818.2349099999999,FDO50,OUT018
335,1270.3131100000003,FDJ20,OUT018
336,141.88198000000006,NCI31,OUT010
337,2521.1848599999994,FDU20,OUT027
338,1255.0995799999996,DRK13,OUT046
339,1422.3818299999998,DRJ24,OUT045
340,2300.7717700000003,FDI20,OUT045
341,817.33608,FDF10,OUT045
342,1597.3540700000003,FDQ45,OUT046
343,1397.6473600000004,FDQ10,OUT035
344,1892.2368900000001,FDM36,OUT035
345,1133.35805,FDN12,OUT018
346,1588.1993200000002,FDD50,OUT013
347,1456.07131,FDG17,OUT049
348,1644.35955,FDY58,OUT049
349,182.32932999999997,NCK29,OUT019
350,112.75322999999999,FDM32,OUT010
351,1552.01309,FDL46,OUT046
352,1555.1090600000002,FDC51,OUT049
353,1254.7000999999998,FDF16,OUT049
354,770.5969200000001,NCV54,OUT013
355,653.64915,FDE35,OUT045
356,1072.5705099999998,FDA23,OUT035
357,2249.9046500000004,FDI46,OUT045
358,977.1280799999997,FDZ21,OUT013
359,1380.8692000000003,DRK13,OUT017
360,2282.09608,FDX36,OUT017
361,1246.17786,FDY22,OUT018
362,2795.06169,FDR32,OUT027
363,476.04699999999985,DRF25,OUT046
364,1263.7216899999999,FDK20,OUT046
365,174.40631,DRI11,OUT019
366,1495.8528599999995,FDH05,OUT045
367,1914.90738,FDA46,OUT045
368,979.6914099999998,DRD24,OUT046
369,1493.3894,FDL39,OUT017
370,814.3066900000001,FDD52,OUT018
371,1894.63377,FDR55,OUT017
372,1669.46021,DRI13,OUT017
373,1194.7115199999998,FDG31,OUT027
374,896.9324700000001,FDP04,OUT045
375,1515.9267300000004,FDH35,OUT013
376,1604.27839,NCB42,OUT035
377,1324.20962,FDQ14,OUT049
378,2731.54437,FDI19,OUT027
379,249.14236,FDJ55,OUT010
380,761.7417800000001,DRN59,OUT049
381,639.8337999999998,NCR06,OUT013
382,1777.8857400000002,NCF42,OUT013
383,799.82554,FDG24,OUT018
384,831.08485,FDB58,OUT018
385,1157.0272399999997,FDQ56,OUT027
386,975.0308099999999,NCV41,OUT046
387,1389.15841,FDW19,OUT017
388,139.41852,FDO56,OUT010
389,1041.37778,FDI41,OUT045
390,784.4455599999998,FDN10,OUT018
391,757.58053,FDY20,OUT018
392,2141.3459599999996,DRM37,OUT027
393,1023.1681500000001,FDV34,OUT045
394,1754.74919,NCX18,OUT035
395,935.71532,FDY10,OUT045
396,1578.74496,NCZ17,OUT027
397,1585.4695400000005,FDT12,OUT013
398,1185.52348,FDD57,OUT046
399,1225.6379299999994,FDK45,OUT045
400,1475.1131899999993,FDJ57,OUT045
401,786.2765099999998,NCI31,OUT049
402,1120.1419199999998,FDZ48,OUT049
403,723.3251200000002,FDI16,OUT046
404,1577.5132299999998,FDZ31,OUT049
405,832.71606,DRG15,OUT045
406,1815.70318,FDX36,OUT045
407,1427.0424300000002,FDD40,OUT046
408,2124.66767,FDA04,OUT027
409,546.9547000000001,FDL21,OUT013
410,1091.7455499999999,FDS21,OUT013
411,1688.8682800000001,DRF23,OUT017
412,952.9595400000001,FDM46,OUT035
413,4027.3909100000005,DRG49,OUT027
414,2237.82038,FDG26,OUT045
415,1999.0645,FDR51,OUT027
416,1460.6320400000004,FDV39,OUT035
417,1596.5883999999999,FDC39,OUT017
418,2458.69953,FDP45,OUT017
419,1253.5016599999997,FDC56,OUT046
420,1248.90764,FDK38,OUT017
421,609.97267,NCJ29,OUT013
422,130.72982999999996,NCF19,OUT019
423,365.55749000000003,FDG59,OUT035
424,267.85134000000005,FDE59,OUT017
425,1010.1517599999997,FDB04,OUT017
426,961.2820399999998,NCK05,OUT013
427,1758.14477,FDR03,OUT017
428,147.20837999999998,FDQ03,OUT019
429,1187.6873299999997,FDC59,OUT017
430,1659.07373,DRB13,OUT017
431,1115.44803,NCE54,OUT017
432,1309.3289900000002,FDC10,OUT035
433,398.51458999999994,FDR46,OUT019
434,1010.7842699999999,FDA10,OUT035
435,2951.5579800000005,FDP23,OUT027
436,1768.49796,FDJ41,OUT013
437,1096.2064100000002,FDL46,OUT013
438,1203.4335,FDX33,OUT035
439,1310.22782,NCL29,OUT049
440,229.56784000000002,FDE16,OUT019
441,1319.7154699999996,FDM57,OUT046
442,1237.5890400000003,FDZ36,OUT013
443,125.96936000000002,NCW42,OUT010
444,198.97432999999995,NCI54,OUT019
445,1091.81213,DRK01,OUT018
446,314.75694999999996,FDX10,OUT045
447,1140.4155299999998,FDO46,OUT018
448,117.71343999999999,FDD16,OUT010
449,2813.2713200000003,FDZ20,OUT027
450,1996.5344600000003,NCI18,OUT017
451,605.2122000000002,DRI25,OUT046
452,1530.5410399999996,FDY44,OUT045
453,83.72435,FDW38,OUT019
454,2133.3563600000007,FDY33,OUT027
455,569.35887,DRH51,OUT035
456,1034.9860999999996,FDT32,OUT017
457,1329.73576,FDI50,OUT049
458,1707.4773900000005,FDB60,OUT013
459,1736.1067900000003,FDP09,OUT035
460,1400.8099100000004,FDA20,OUT013
461,200.70541,NCX05,OUT019
462,1483.7020100000002,DRF37,OUT045
463,2001.9607300000002,FDJ26,OUT046
464,1609.4050500000005,FDZ25,OUT046
465,950.32963,FDZ58,OUT035
466,2252.4013999999997,FDZ50,OUT027
467,198.50826999999998,NCG18,OUT010
468,1779.8831400000004,FDZ56,OUT045
469,1224.1398800000002,FDH50,OUT013
470,1150.4358200000001,DRO35,OUT045
471,1738.7034099999996,DRH51,OUT027
472,1093.87611,FDS19,OUT049
473,981.48907,NCM06,OUT018
474,1415.8237,FDP52,OUT017
475,160.92385999999996,FDK02,OUT010
476,606.7768300000001,FDG59,OUT046
477,2156.09343,FDN20,OUT027
478,1166.7479199999998,FDO57,OUT018
479,1590.7959399999995,NCJ30,OUT035
480,153.46690000000004,FDQ31,OUT010
481,1661.1044199999997,FDC05,OUT049
482,1255.33261,FDM08,OUT013
483,1789.3042099999998,NCA41,OUT035
484,2203.6315499999996,FDK15,OUT027
485,1792.56663,FDX56,OUT049
486,1665.86489,FDT21,OUT046
487,1106.59289,FDQ46,OUT046
488,385.76452000000006,FDS01,OUT019
489,205.26614000000004,FDW34,OUT019
490,2134.02216,FDX07,OUT035
491,905.08852,FDN13,OUT046
492,616.56409,NCP02,OUT018
493,1705.64644,FDT48,OUT017
494,2113.4822299999996,FDZ49,OUT035
495,174.30644,NCJ17,OUT010
496,1654.6794499999996,FDB17,OUT017
497,1018.8737399999998,FDP48,OUT018
498,1196.5091799999998,FDI53,OUT049
499,819.3001899999999,FDW02,OUT013
500,208.12908,FDL20,OUT019
501,822.72906,FDV32,OUT018
502,1217.5151699999997,FDG38,OUT017
503,2719.1272000000004,NCB31,OUT027
504,1455.4720899999998,FDF52,OUT017
505,1562.2664100000004,FDB15,OUT049
506,1666.2976599999997,FDO48,OUT018
507,1702.7835000000002,NCR53,OUT018
508,963.8453700000002,FDF56,OUT013
